// Generated by tools/split_funcs.py -- do not edit.
// Code that continues past a jr $ra with no label of its
// own: functions spimdisasm merged into one span.
func_800135FC = 0x800135FC; // type:func
func_80042AA4 = 0x80042AA4; // type:func
func_80042BC0 = 0x80042BC0; // type:func
func_80042C08 = 0x80042C08; // type:func
func_80043328 = 0x80043328; // type:func
func_800434F4 = 0x800434F4; // type:func
func_80043DA0 = 0x80043DA0; // type:func
func_80043E68 = 0x80043E68; // type:func
func_80044038 = 0x80044038; // type:func
func_800440F0 = 0x800440F0; // type:func
func_80044FFC = 0x80044FFC; // type:func
func_80045054 = 0x80045054; // type:func
func_80046F58 = 0x80046F58; // type:func
func_80047140 = 0x80047140; // type:func
func_80047278 = 0x80047278; // type:func
func_80047458 = 0x80047458; // type:func
func_800478EC = 0x800478EC; // type:func
func_80047BB4 = 0x80047BB4; // type:func
func_80047CC4 = 0x80047CC4; // type:func
func_80047DB0 = 0x80047DB0; // type:func
func_80047FAC = 0x80047FAC; // type:func
func_80048768 = 0x80048768; // type:func
func_80048920 = 0x80048920; // type:func
func_80049200 = 0x80049200; // type:func
func_80049694 = 0x80049694; // type:func
func_8004975C = 0x8004975C; // type:func
func_800497E0 = 0x800497E0; // type:func
func_800498BC = 0x800498BC; // type:func
func_80049CF8 = 0x80049CF8; // type:func
func_80049DD8 = 0x80049DD8; // type:func
func_80049EC8 = 0x80049EC8; // type:func
func_8004A6F8 = 0x8004A6F8; // type:func
func_8004B990 = 0x8004B990; // type:func
func_8004C560 = 0x8004C560; // type:func
func_80056D7C = 0x80056D7C; // type:func
func_80057544 = 0x80057544; // type:func
func_800577B0 = 0x800577B0; // type:func
func_80058624 = 0x80058624; // type:func
func_80058838 = 0x80058838; // type:func
func_800592AC = 0x800592AC; // type:func
func_800593D0 = 0x800593D0; // type:func
func_8005969C = 0x8005969C; // type:func
func_8005988C = 0x8005988C; // type:func
func_800599FC = 0x800599FC; // type:func
func_80059A50 = 0x80059A50; // type:func
func_80059AF8 = 0x80059AF8; // type:func
func_80059B90 = 0x80059B90; // type:func
func_80059FAC = 0x80059FAC; // type:func
func_8005A074 = 0x8005A074; // type:func
func_8005A130 = 0x8005A130; // type:func
func_8005A1F4 = 0x8005A1F4; // type:func
func_8005B054 = 0x8005B054; // type:func
func_8005B0B4 = 0x8005B0B4; // type:func
func_8005B64C = 0x8005B64C; // type:func
func_8005C464 = 0x8005C464; // type:func
func_8005C7BC = 0x8005C7BC; // type:func
func_8005CEF0 = 0x8005CEF0; // type:func
func_8005D378 = 0x8005D378; // type:func
func_8005F7B0 = 0x8005F7B0; // type:func
func_8005F828 = 0x8005F828; // type:func
func_80060B38 = 0x80060B38; // type:func
func_80060E70 = 0x80060E70; // type:func
func_80061008 = 0x80061008; // type:func
func_800610E0 = 0x800610E0; // type:func
func_800611D0 = 0x800611D0; // type:func
func_8006AF74 = 0x8006AF74; // type:func
func_8006C37C = 0x8006C37C; // type:func
func_8006CD78 = 0x8006CD78; // type:func
func_8006F1B4 = 0x8006F1B4; // type:func
func_80070988 = 0x80070988; // type:func
func_800709C0 = 0x800709C0; // type:func
func_80070A40 = 0x80070A40; // type:func
func_80070AC0 = 0x80070AC0; // type:func
func_80070B3C = 0x80070B3C; // type:func
func_80070BB8 = 0x80070BB8; // type:func
func_80070C60 = 0x80070C60; // type:func
func_80070D00 = 0x80070D00; // type:func
func_80070DA8 = 0x80070DA8; // type:func
func_80070E20 = 0x80070E20; // type:func
func_80070EB4 = 0x80070EB4; // type:func
func_80070F1C = 0x80070F1C; // type:func
func_80071008 = 0x80071008; // type:func
func_80071194 = 0x80071194; // type:func
func_80071248 = 0x80071248; // type:func
func_800712B4 = 0x800712B4; // type:func
func_80071320 = 0x80071320; // type:func
func_800713B8 = 0x800713B8; // type:func
func_80071424 = 0x80071424; // type:func
func_80071460 = 0x80071460; // type:func
func_8007149C = 0x8007149C; // type:func
func_80071510 = 0x80071510; // type:func
func_8007154C = 0x8007154C; // type:func
func_800715C4 = 0x800715C4; // type:func
func_8007164C = 0x8007164C; // type:func
func_80071688 = 0x80071688; // type:func
func_800716C4 = 0x800716C4; // type:func
func_80071700 = 0x80071700; // type:func
func_80071924 = 0x80071924; // type:func
func_80071B64 = 0x80071B64; // type:func
func_80071CB0 = 0x80071CB0; // type:func
func_80071EB8 = 0x80071EB8; // type:func
func_80071FC8 = 0x80071FC8; // type:func
func_8007214C = 0x8007214C; // type:func
func_800722CC = 0x800722CC; // type:func
func_8007249C = 0x8007249C; // type:func
func_800725C4 = 0x800725C4; // type:func
func_80072640 = 0x80072640; // type:func
func_800726F4 = 0x800726F4; // type:func
func_80072A48 = 0x80072A48; // type:func
func_80072DC0 = 0x80072DC0; // type:func
func_80072F1C = 0x80072F1C; // type:func
func_80072F54 = 0x80072F54; // type:func
func_80072F8C = 0x80072F8C; // type:func
func_80073050 = 0x80073050; // type:func
func_8007308C = 0x8007308C; // type:func
func_80073310 = 0x80073310; // type:func
func_800733A8 = 0x800733A8; // type:func
func_80073480 = 0x80073480; // type:func
func_800734DC = 0x800734DC; // type:func
func_800735A0 = 0x800735A0; // type:func
func_800735DC = 0x800735DC; // type:func
func_80073624 = 0x80073624; // type:func
func_8007368C = 0x8007368C; // type:func
func_800736C4 = 0x800736C4; // type:func
func_80073C5C = 0x80073C5C; // type:func
func_80074524 = 0x80074524; // type:func
func_800747CC = 0x800747CC; // type:func
func_80074914 = 0x80074914; // type:func
func_800749B4 = 0x800749B4; // type:func
func_8007ACF4 = 0x8007ACF4; // type:func
func_8007BAD0 = 0x8007BAD0; // type:func
func_8007BB74 = 0x8007BB74; // type:func
func_8007C188 = 0x8007C188; // type:func
func_8007C4E0 = 0x8007C4E0; // type:func
func_8007CB48 = 0x8007CB48; // type:func
func_8007CF10 = 0x8007CF10; // type:func
func_8007CF44 = 0x8007CF44; // type:func
func_8007D0BC = 0x8007D0BC; // type:func
func_8007D3C4 = 0x8007D3C4; // type:func
func_8007DE4C = 0x8007DE4C; // type:func
func_8007E128 = 0x8007E128; // type:func
func_8007E258 = 0x8007E258; // type:func
func_80080B84 = 0x80080B84; // type:func
func_80080C64 = 0x80080C64; // type:func
func_80080E94 = 0x80080E94; // type:func
func_800810D0 = 0x800810D0; // type:func
func_80081424 = 0x80081424; // type:func
func_80081A94 = 0x80081A94; // type:func
func_8008B7E0 = 0x8008B7E0; // type:func
func_8008B974 = 0x8008B974; // type:func
func_8008BCF8 = 0x8008BCF8; // type:func
func_8008C224 = 0x8008C224; // type:func
func_8008C48C = 0x8008C48C; // type:func
func_8008C750 = 0x8008C750; // type:func
func_8008C970 = 0x8008C970; // type:func
func_8008CFC8 = 0x8008CFC8; // type:func
