// Psy-Q SDK symbols identified by tools/psyq_sigs.py.
// Whole-object .text match under the library's own
// relocation mask -- exact, not a similarity score.
PCopen = 0x80073704; // type:func  libsn.a(open.o)
_spu_Fr_ = 0x800754DC; // type:func  libspu.a(spu.o)
_spu_t = 0x80075584; // type:func  libspu.a(spu.o)
_spu_Fw = 0x80075804; // type:func  libspu.a(spu.o)
_spu_Fr = 0x80075888; // type:func  libspu.a(spu.o)
_spu_FsetRXX = 0x800758EC; // type:func  libspu.a(spu.o)
_spu_FsetRXXa = 0x80075930; // type:func  libspu.a(spu.o)
_spu_FgetRXXa = 0x800759D4; // type:func  libspu.a(spu.o)
_spu_FsetPCR = 0x80075A10; // type:func  libspu.a(spu.o)
_spu_Fw1ts = 0x80075AB8; // type:func  libspu.a(spu.o)
_SpuDataCallback = 0x80075B30; // type:func  libspu.a(s_dcb.o)
SpuQuit = 0x80075B60; // type:func  libspu.a(s_q.o)
_SpuIsInAllocateArea = 0x80075CB0; // type:func  libspu.a(s_m_util.o)
_SpuIsInAllocateArea_ = 0x80075D30; // type:func  libspu.a(s_m_util.o)
SpuGetReverb = 0x80075DC0; // type:func  libspu.a(s_gr.o)
SpuSetReverbModeParam = 0x80075DE0; // type:func  libspu.a(s_srmp.o)
_spu_setReverbAttr = 0x800762C0; // type:func  libspu.a(s_sra.o)
SpuReserveReverbWorkArea = 0x80076790; // type:func  libspu.a(s_rrwa.o)
SpuIsReverbWorkAreaReserved = 0x800767E0; // type:func  libspu.a(s_irwar.o)
SpuSetReverbVoice = 0x80076820; // type:func  libspu.a(s_srv.o)
_SpuSetAnyVoice = 0x80076850; // type:func  libspu.a(s_sav.o)
SpuGetReverbVoice = 0x80076B10; // type:func  libspu.a(s_grv.o)
_SpuGetAnyVoice = 0x80076B40; // type:func  libspu.a(s_gav.o)
SpuClearReverbWorkArea = 0x80076B70; // type:func  libspu.a(s_crwa.o)
SpuReadDecodedData = 0x80076D20; // type:func  libspu.a(s_rdd.o)
SpuSetIRQ = 0x80076D90; // type:func  libspu.a(s_si.o)
SpuSetKey = 0x80076ED0; // type:func  libspu.a(s_sk.o)
SpuGetKeyStatus = 0x80077090; // type:func  libspu.a(s_gks.o)
SpuSetKeyOnWithAttr = 0x80077120; // type:func  libspu.a(s_skowa.o)
SpuSetTransferStartAddr = 0x800771B0; // type:func  libspu.a(s_stsa.o)
SpuSetTransferMode = 0x80077210; // type:func  libspu.a(s_stm.o)
SpuIsTransferCompleted = 0x80077240; // type:func  libspu.a(s_itc.o)
SpuRGetAllKeysStatus = 0x800772F0; // type:func  libspu.a(sr_gaks.o)
SpuGetAllKeysStatus = 0x800773C4; // type:func  libspu.a(sr_gaks.o)
SpuSetVoiceAttr = 0x80077450; // type:func  libspu.a(s_sva.o)
_spu_note2pitch = 0x80077A50; // type:func  libspu.a(s_n2p.o)
_spu_pitch2note = 0x80077B20; // type:func  libspu.a(s_n2p.o)
SpuGetVoiceEnvelope = 0x80077C50; // type:func  libspu.a(s_gvex.o)
SpuSetCommonAttr = 0x80077C70; // type:func  libspu.a(s_sca.o)
SpuSetReverbModeType = 0x80077FF0; // type:func  libspu.a(s_srmt.o)
StSetRing = 0x800781C0; // type:func  libcd.a(cdrom.o)
StClearRing = 0x80078270; // type:func  libcd.a(c_002.o)
StUnSetRing = 0x800782D0; // type:func  libcd.a(c_003.o)
data_ready_callback = 0x80078350; // type:func  libcd.a(c_004.o)
StGetBackloc = 0x800783DC; // type:func  libcd.a(c_004.o)
StSetStream = 0x80078440; // type:func  libcd.a(c_005.o)
StFreeRing = 0x800784D0; // type:func  libcd.a(c_007.o)
init_ring_status = 0x80078580; // type:func  libcd.a(c_008.o)
StGetNext = 0x800785C0; // type:func  libcd.a(c_009.o)
StSetMask = 0x80078680; // type:func  libcd.a(c_010.o)
StCdInterrupt = 0x800786A0; // type:func  libcd.a(c_011.o)
CD_sync = 0x800796F4; // type:func  libcd.a(bios_1.o)
CD_ready = 0x80079974; // type:func  libcd.a(bios_1.o)
CD_cw = 0x80079C3C; // type:func  libcd.a(bios_1.o)
CD_vol = 0x8007A048; // type:func  libcd.a(bios_1.o)
CD_flush = 0x8007A0D0; // type:func  libcd.a(bios_1.o)
CD_initvol = 0x8007A1A4; // type:func  libcd.a(bios_1.o)
CD_initintr = 0x8007A294; // type:func  libcd.a(bios_1.o)
CD_init = 0x8007A2E0; // type:func  libcd.a(bios_1.o)
CD_datasync = 0x8007A4C0; // type:func  libcd.a(bios_1.o)
CD_set_test_parmnum = 0x8007A628; // type:func  libcd.a(bios_1.o)
DS_CQ_flush = 0x8007A9AC; // type:func  libds.a(dssys_2.o)
DsInit = 0x8007AFA4; // type:func  libds.a(dssys_2.o)
DsReset = 0x8007B0E8; // type:func  libds.a(dssys_2.o)
DsCommand = 0x8007B1F4; // type:func  libds.a(dssys_2.o)
DsPacket = 0x8007B468; // type:func  libds.a(dssys_2.o)
_DsPacket2 = 0x8007B49C; // type:func  libds.a(dssys_2.o)
DsSync = 0x8007B83C; // type:func  libds.a(dssys_2.o)
DsReady = 0x8007BA2C; // type:func  libds.a(dssys_2.o)
DsQueueLen = 0x8007BAC0; // type:func  libds.a(dssys_2.o)
DS_init = 0x8007BC80; // type:func  libds.a(dssys_1.o)
DS_reset_members = 0x8007BD20; // type:func  libds.a(dssys_1.o)
DS_close = 0x8007BE00; // type:func  libds.a(dssys_1.o)
DS_cw = 0x8007BE40; // type:func  libds.a(dssys_1.o)
DS_vsync_callback = 0x8007BEBC; // type:func  libds.a(dssys_1.o)
DS_sync_callback = 0x8007BEC8; // type:func  libds.a(dssys_1.o)
DS_ready_callback = 0x8007BED4; // type:func  libds.a(dssys_1.o)
DS_start_callback = 0x8007BEE0; // type:func  libds.a(dssys_1.o)
DS_system_status = 0x8007BEEC; // type:func  libds.a(dssys_1.o)
DS_lastcom = 0x8007BF04; // type:func  libds.a(dssys_1.o)
DS_lastmode = 0x8007BF14; // type:func  libds.a(dssys_1.o)
DS_lastpos = 0x8007BF24; // type:func  libds.a(dssys_1.o)
DS_lastseek = 0x8007BF30; // type:func  libds.a(dssys_1.o)
DS_lastread = 0x8007BF40; // type:func  libds.a(dssys_1.o)
DS_status = 0x8007BF50; // type:func  libds.a(dssys_1.o)
DS_shell_open = 0x8007BF60; // type:func  libds.a(dssys_1.o)
DS_cw_system = 0x8007BF70; // type:func  libds.a(dssys_1.o)
DS_stop = 0x8007CC8C; // type:func  libds.a(dssys_1.o)
DS_restart = 0x8007CD04; // type:func  libds.a(dssys_1.o)
DS_system_active = 0x8007CD14; // type:func  libds.a(dssys_1.o)
parcpy = 0x8007CD24; // type:func  libds.a(dssys_1.o)
rescpy = 0x8007CD6C; // type:func  libds.a(dssys_1.o)
DsRead = 0x8007CDE0; // type:func  libds.a(dsread.o)
DsReadSync = 0x8007D190; // type:func  libds.a(dsread.o)
DsReadCallback = 0x8007D200; // type:func  libds.a(dsread.o)
DsReadBreak = 0x8007D214; // type:func  libds.a(dsread.o)
DsReadMode = 0x8007D2D0; // type:func  libds.a(dsread.o)
DsRead2 = 0x8007D2F0; // type:func  libds.a(dsread2.o)
DsSearchFile = 0x8007D3F0; // type:func  libds.a(dsfile.o)
DsStartReadySystem = 0x8007DD50; // type:func  libds.a(dsready.o)
DsEndReadySystem = 0x8007DDD4; // type:func  libds.a(dsready.o)
DsReadySystemMode = 0x8007DE38; // type:func  libds.a(dsready.o)
ER_active = 0x8007E288; // type:func  libds.a(dsready.o)
ER_clear = 0x8007E298; // type:func  libds.a(dsready.o)
DsFlush = 0x8007E390; // type:func  libds.a(d2_005.o)
CD_getsector = 0x8007E3F0; // type:func  libcd.a(bios_2.o)
CD_getsector2 = 0x8007E510; // type:func  libcd.a(bios_3.o)
DsLastPos = 0x8007E790; // type:func  libds.a(d3_008.o)
ResetGraph = 0x8007F350; // type:func  libgpu.a(sys.o)
SetGraphDebug = 0x8007F4C4; // type:func  libgpu.a(sys.o)
SetGraphQueue = 0x8007F520; // type:func  libgpu.a(sys.o)
GetGraphDebug = 0x8007F5C4; // type:func  libgpu.a(sys.o)
DrawSyncCallback = 0x8007F5D4; // type:func  libgpu.a(sys.o)
SetDispMask = 0x8007F634; // type:func  libgpu.a(sys.o)
DrawSync = 0x8007F6CC; // type:func  libgpu.a(sys.o)
ClearImage = 0x8007F850; // type:func  libgpu.a(sys.o)
ClearImage2 = 0x8007F8E0; // type:func  libgpu.a(sys.o)
LoadImage = 0x8007F978; // type:func  libgpu.a(sys.o)
StoreImage = 0x8007F9D8; // type:func  libgpu.a(sys.o)
MoveImage = 0x8007FA38; // type:func  libgpu.a(sys.o)
ClearOTag = 0x8007FAF0; // type:func  libgpu.a(sys.o)
ClearOTagR = 0x8007FBB8; // type:func  libgpu.a(sys.o)
DrawPrim = 0x8007FC64; // type:func  libgpu.a(sys.o)
DrawOTag = 0x8007FCC0; // type:func  libgpu.a(sys.o)
PutDrawEnv = 0x8007FD30; // type:func  libgpu.a(sys.o)
DrawOTagEnv = 0x8007FDF0; // type:func  libgpu.a(sys.o)
GetDrawEnv = 0x8007FEC8; // type:func  libgpu.a(sys.o)
PutDispEnv = 0x8007FEFC; // type:func  libgpu.a(sys.o)
GetDispEnv = 0x800803F4; // type:func  libgpu.a(sys.o)
GetODE = 0x80080428; // type:func  libgpu.a(sys.o)
SetDrawArea = 0x80080458; // type:func  libgpu.a(sys.o)
SetDrawOffset = 0x800804D8; // type:func  libgpu.a(sys.o)
SetDrawEnv = 0x80080518; // type:func  libgpu.a(sys.o)
LoadImage2 = 0x80081DE8; // type:func  libgpu.a(sys.o)
StoreImage2 = 0x80081ED4; // type:func  libgpu.a(sys.o)
MoveImage2 = 0x80081FC0; // type:func  libgpu.a(sys.o)
DrawOTag2 = 0x80082104; // type:func  libgpu.a(sys.o)
_GPU_ResetCallback = 0x80082200; // type:func  libgpu.a(sys.o)
SetVideoMode = 0x80082260; // type:func  libetc.a(vmode.o)
GetVideoMode = 0x80082274; // type:func  libetc.a(vmode.o)
BreakDraw = 0x80082290; // type:func  libgpu.a(break.o)
IsIdleGPU = 0x80082324; // type:func  libgpu.a(break.o)
ContinueDraw = 0x80082384; // type:func  libgpu.a(break.o)
LoadTPage = 0x800824B0; // type:func  libgpu.a(e00.o)
LoadClut = 0x800825A0; // type:func  libgpu.a(e01.o)
LoadClut2 = 0x80082610; // type:func  libgpu.a(e02.o)
SetDefDrawEnv = 0x80082680; // type:func  libgpu.a(e03.o)
SetDefDispEnv = 0x80082740; // type:func  libgpu.a(e04.o)
GetTPage = 0x80082780; // type:func  libgpu.a(p00.o)
GetClut = 0x800827C0; // type:func  libgpu.a(p01.o)
AddPrim = 0x800827E0; // type:func  libgpu.a(p06.o)
TermPrim = 0x80082820; // type:func  libgpu.a(p09.o)
SetSemiTrans = 0x80082840; // type:func  libgpu.a(p10.o)
SetShadeTex = 0x80082870; // type:func  libgpu.a(p11.o)
SetPolyF3 = 0x800828A0; // type:func  libgpu.a(p12.o)
SetPolyFT3 = 0x800828C0; // type:func  libgpu.a(p13.o)
SetPolyG3 = 0x800828E0; // type:func  libgpu.a(p14.o)
SetPolyGT3 = 0x80082900; // type:func  libgpu.a(p15.o)
SetPolyF4 = 0x80082920; // type:func  libgpu.a(p16.o)
SetPolyFT4 = 0x80082940; // type:func  libgpu.a(p17.o)
SetPolyG4 = 0x80082960; // type:func  libgpu.a(p18.o)
SetPolyGT4 = 0x80082980; // type:func  libgpu.a(p19.o)
SetSprt8 = 0x800829A0; // type:func  libgpu.a(p20.o)
SetTile = 0x800829C0; // type:func  libgpu.a(p26.o)
SetDrawMode = 0x800829E0; // type:func  libgpu.a(p41.o)
OpenTIM = 0x80082A80; // type:func  libgpu.a(t00.o)
ReadTIM = 0x80082A90; // type:func  libgpu.a(t00.o)
Krom2RawAdd2 = 0x80082C10; // type:func  libgpu.a(kt00.o)
kanjitrans = 0x80082CC0; // type:func  libgpu.a(kt01.o)
GsSortBg = 0x800831F0; // type:func  libgs.a(2d_bg0.o)
_mk_spr_packet = 0x80083A40; // type:func  libgs.a(2d_com0.o)
_mk_xpndsp = 0x80083A80; // type:func  libgs.a(2d_com0.o)
_mk_normsp = 0x80083D44; // type:func  libgs.a(2d_com0.o)
GsSortLine = 0x80083FB0; // type:func  libgs.a(2d_lin0.o)
_make_packet = 0x80084090; // type:func  libgs.a(2d_com1.o)
GsSortGLine = 0x80084130; // type:func  libgs.a(2d_lin1.o)
GsSortBoxFill = 0x80084240; // type:func  libgs.a(2d_box0.o)
GsSortPoly = 0x80084320; // type:func  libgs.a(2d_prim.o)
GsSortSprite = 0x800844F0; // type:func  libgs.a(2d_sp0.o)
GsSortFastSprite = 0x800849F0; // type:func  libgs.a(2d_sp1.o)
GsSortFlipSprite = 0x80084B70; // type:func  libgs.a(2d_sp2.o)
GsInitGraph = 0x80084DD0; // type:func  libgs.a(gs_001.o)
GsInitGraph2 = 0x80084F60; // type:func  libgs.a(gs_001.o)
GsSortClear = 0x800851E8; // type:func  libgs.a(gs_001.o)
GsSetDrawBuffOffset = 0x80085330; // type:func  libgs.a(gs_0022.o)
GsSetDrawBuffClip = 0x80085440; // type:func  libgs.a(gs_003.o)
GsInitVcount = 0x800854C0; // type:func  libgs.a(gs_007.o)
GsSwapDispBuff = 0x80085500; // type:func  libgs.a(gs_010.o)
GsSetOrign = 0x800855B0; // type:func  libgs.a(gs_013.o)
GsSetLsMatrix = 0x800855D0; // type:func  libgs.a(matrix4.o)
GsSetLightMatrix = 0x80085600; // type:func  libgs.a(matrix5.o)
GsDefDispBuff = 0x800856A0; // type:func  libgs.a(gs_103.o)
GsInit3D = 0x80085740; // type:func  libgs.a(gs_104.o)
GsSetFlatLight = 0x800857E0; // type:func  libgs.a(gs_107.o)
GsSetAmbient = 0x80085D50; // type:func  libgs.a(gs_110.o)
GsClearOt = 0x80085DB0; // type:func  libgs.a(gs_113.o)
GsSortOt = 0x80085E10; // type:func  libgs.a(gs_114.o)
gte_rotate_z_matrix = 0x80085ED0; // type:func  libgs.a(gs_119.o)
gte_scale_matrix = 0x80085F90; // type:func  libgs.a(gs_120.o)
gte_init = 0x800860B0; // type:func  libgs.a(gs_121.o)
GsGetTimInfo = 0x80086100; // type:func  libgs.a(gs_122.o)
Gssub_make_matrix = 0x800861F0; // type:func  libgs.a(gs_123.o)
GsGetLs = 0x800862D0; // type:func  libgs.a(gs_134.o)
GsMulCoord2 = 0x800865A0; // type:func  libgs.a(matrix8.o)
GsMulCoord3 = 0x80086620; // type:func  libgs.a(matrix9.o)
rsin = 0x800866A0; // type:func  libgte.a(geo_00.o)
sin_1 = 0x800866DC; // type:func  libgte.a(geo_00.o)
rcos = 0x80086770; // type:func  libgte.a(geo_01.o)
SetFogNearFar = 0x80086810; // type:func  libgte.a(fog_02.o)
ccos = 0x80086920; // type:func  libgte.a(cor_02.o)
csincos = 0x800869F0; // type:func  libgte.a(cor_01.o)
csin_1 = 0x80086B10; // type:func  libgte.a(cor_03.o)
csin = 0x80086BB0; // type:func  libgte.a(cor_03.o)
catan = 0x80086CF0; // type:func  libgte.a(cor_06.o)
SquareRoot0 = 0x80086E50; // type:func  libgte.a(msc01.o)
gteMIMefunc = 0x80086EE0; // type:func  libgte.a(msc05.o)
MulMatrix0 = 0x80086F60; // type:func  libgte.a(mtx_000.o)
ApplyMatrixLV = 0x80087070; // type:func  libgte.a(mtx_004.o)
PushMatrix = 0x800871D0; // type:func  libgte.a(mtx_006.o)
PopMatrix = 0x80087274; // type:func  libgte.a(mtx_006.o)
ReadRotMatrix = 0x80087320; // type:func  libgte.a(mtx_009.o)
MulMatrix = 0x80087370; // type:func  libgte.a(mtx_03.o)
MulMatrix2 = 0x80087480; // type:func  libgte.a(mtx_04.o)
ApplyMatrix = 0x80087590; // type:func  libgte.a(mtx_05.o)
ApplyMatrixSV = 0x800875E0; // type:func  libgte.a(mtx_06.o)
TransMatrix = 0x80087640; // type:func  libgte.a(mtx_07.o)
ScaleMatrix = 0x80087670; // type:func  libgte.a(mtx_08.o)
SetRotMatrix = 0x800877B0; // type:func  libgte.a(mtx_09.o)
SetLightMatrix = 0x800877E0; // type:func  libgte.a(mtx_10.o)
SetColorMatrix = 0x80087810; // type:func  libgte.a(mtx_11.o)
SetTransMatrix = 0x80087840; // type:func  libgte.a(mtx_12.o)
SetBackColor = 0x80087870; // type:func  libgte.a(reg10.o)
SetFarColor = 0x80087890; // type:func  libgte.a(reg11.o)
SetGeomOffset = 0x800878B0; // type:func  libgte.a(reg12.o)
RotTransPers = 0x800878E0; // type:func  libgte.a(smp_02.o)
RotTransPers3 = 0x80087910; // type:func  libgte.a(smp_03.o)
RotTrans = 0x80087970; // type:func  libgte.a(smp_04.o)
NormalClip = 0x800879A0; // type:func  libgte.a(smp_05.o)
RotTransPers4 = 0x800879D0; // type:func  libgte.a(cmb_00.o)
RotAverage3 = 0x80087A50; // type:func  libgte.a(cmb_01.o)
RotAverage4 = 0x80087AB0; // type:func  libgte.a(cmb_02.o)
RotAverageNclip3 = 0x80087B30; // type:func  libgte.a(cmb_06.o)
RotAverageNclip4 = 0x80087BC0; // type:func  libgte.a(cmb_07.o)
RotColorDpq = 0x80087C70; // type:func  libgte.a(cmb_12.o)
RotTransPersN = 0x80087CC0; // type:func  libgte.a(cmb_16.o)
RotMatrix = 0x80087D30; // type:func  libgte.a(fgo_01.o)
RotMatrixYXZ = 0x80087FC0; // type:func  libgte.a(fgo_02.o)
RotMatrixZYX = 0x80088250; // type:func  libgte.a(fgo_03.o)
RotMatrixX = 0x800884E0; // type:func  libgte.a(fgo_04.o)
RotMatrixY = 0x80088680; // type:func  libgte.a(fgo_05.o)
RotMatrixZ = 0x80088820; // type:func  libgte.a(fgo_06.o)
RotMatrixZXY = 0x800889C0; // type:func  libgte.a(fgo_08.o)
RotMatrixZYX_gte = 0x80088C50; // type:func  libgte.a(rmat_00.o)
RotMatrix_gte = 0x80088E50; // type:func  libgte.a(rmat_01.o)
RotMatrixYXZ_gte = 0x80089060; // type:func  libgte.a(rmat_02.o)
DivideFT4 = 0x80089260; // type:func  libgte.a(dvft4_04.o)
ReadSZfifo4 = 0x80089460; // type:func  libgte.a(reg05.o)
RCpolyFT4 = 0x80089480; // type:func  libgte.a(divft4a.o)
RCpolyFT4A = 0x80089488; // type:func  libgte.a(divft4a.o)
ratan2 = 0x800899A0; // type:func  libgte.a(ratan.o)
_patch_gte = 0x80089B20; // type:func  libgte.a(patchgte.o)
NormalColorCol = 0x80089C20; // type:func  libgte.a(smp_7.o)
Square0 = 0x80089C40; // type:func  libgte.a(smp_00_6.o)
AverageZ3 = 0x80089C70; // type:func  libgte.a(smp_00_7.o)
AverageZ4 = 0x80089C90; // type:func  libgte.a(smp_00_8.o)
RotTransSV = 0x80089CC0; // type:func  libgte.a(smp_01_1.o)
RotAverageNclip3_nom = 0x80089CF0; // type:func  libgte.a(nom_7.o)
GsScanAnim = 0x80089D30; // type:func  libhmd.a(anim.o)
GsLinkAnim = 0x80089DD8; // type:func  libhmd.a(anim.o)
GsU_00000000 = 0x80089E20; // type:func  libhmd.a(00000000.o)
GsU_02000000 = 0x80089E40; // type:func  libhmd.a(02000000.o)
GsU_02000001 = 0x80089ED0; // type:func  libhmd.a(02000001.o)
GsScanUnit = 0x80089F80; // type:func  libhmd.a(scanunit.o)
GsGetHeadpUnit = 0x8008A138; // type:func  libhmd.a(scanunit.o)
GsSortUnit = 0x8008A150; // type:func  libhmd.a(sortunit.o)
GsMapUnit = 0x8008A280; // type:func  libhmd.a(mapunit.o)
GsMapCoordUnit = 0x8008A420; // type:func  libhmd.a(cmapunit.o)
GsGetLwUnit = 0x8008A4A0; // type:func  libhmd.a(lwunit.o)
GsGetLsUnit = 0x8008A760; // type:func  libhmd.a(lsunit.o)
GsGetLwsUnit = 0x8008AA30; // type:func  libhmd.a(lwsunit.o)
TransposeMatrix = 0x8008B2F0; // type:func  libgte.a(fgo_00.o)
_card_clear = 0x8008B3A0; // type:func  libcard.a(card.o)
InitCARD = 0x8008B3E0; // type:func  libcard.a(init.o)
StartCARD = 0x8008B470; // type:func  libcard.a(init.o)
StopCARD = 0x8008B4B8; // type:func  libcard.a(init.o)
_patch_card_info = 0x8008B510; // type:func  libcard.a(patch.o)
_patch_card = 0x8008B5EC; // type:func  libcard.a(patch.o)
_patch_card2 = 0x8008B680; // type:func  libcard.a(patch.o)
_copy_memcard_patch = 0x8008B6F0; // type:func  libcard.a(patch.o)
_ExitCard = 0x8008B730; // type:func  libcard.a(end.o)
PushCallbackFunc = 0x8008B800; // type:func  libmcrd.a(libmcrd.o)
PullCallbackFunc = 0x8008B828; // type:func  libmcrd.a(libmcrd.o)
McrdGetGlobalStructure = 0x8008B850; // type:func  libmcrd.a(libmcrd.o)
MemCardStart = 0x8008B85C; // type:func  libmcrd.a(libmcrd.o)
MemCardStop = 0x8008B8CC; // type:func  libmcrd.a(libmcrd.o)
MemCardExist = 0x8008B90C; // type:func  libmcrd.a(libmcrd.o)
MemCardAccept = 0x8008BC90; // type:func  libmcrd.a(libmcrd.o)
MemCardOpen = 0x8008BFA0; // type:func  libmcrd.a(libmcrd.o)
MemCardClose = 0x8008C128; // type:func  libmcrd.a(libmcrd.o)
MemCardReadData = 0x8008C16C; // type:func  libmcrd.a(libmcrd.o)
MemCardWriteData = 0x8008C3D4; // type:func  libmcrd.a(libmcrd.o)
MemCardReadFile = 0x8008C638; // type:func  libmcrd.a(libmcrd.o)
MemCardWriteFile = 0x8008C858; // type:func  libmcrd.a(libmcrd.o)
MemCardGetDirentry = 0x8008CA78; // type:func  libmcrd.a(libmcrd.o)
MemCardCallback = 0x8008CCD4; // type:func  libmcrd.a(libmcrd.o)
MemCardSync = 0x8008CCE8; // type:func  libmcrd.a(libmcrd.o)
MemCardCreateFile = 0x8008CE04; // type:func  libmcrd.a(libmcrd.o)
MemCardFormat = 0x8008CF00; // type:func  libmcrd.a(libmcrd.o)
UserFuncInit = 0x8008D0D0; // type:func  libmcrd.a(userfunc.o)
UserFuncOpen = 0x8008D0E0; // type:func  libmcrd.a(userfunc.o)
UserFuncExecute = 0x8008D15C; // type:func  libmcrd.a(userfunc.o)
UserFuncComplete = 0x8008D1C8; // type:func  libmcrd.a(userfunc.o)
funcEvSpIOE = 0x8008D1E0; // type:func  libmcrd.a(bios.o)
funcEvSpError = 0x8008D1F4; // type:func  libmcrd.a(bios.o)
funcEvSpTimeout = 0x8008D208; // type:func  libmcrd.a(bios.o)
funcEvSpNewcard = 0x8008D21C; // type:func  libmcrd.a(bios.o)
funcEvSpIOEx = 0x8008D230; // type:func  libmcrd.a(bios.o)
funcEvSpErrorx = 0x8008D244; // type:func  libmcrd.a(bios.o)
funcEvSpTimeoutx = 0x8008D258; // type:func  libmcrd.a(bios.o)
funcEvSpNewcardx = 0x8008D26C; // type:func  libmcrd.a(bios.o)
SsInitHot = 0x8008D280; // type:func  libsnd.a(ssinit_h.o)
_card_start = 0x8008D2B0; // type:func  libmcrd.a(bios.o)
_card_close = 0x8008D48C; // type:func  libmcrd.a(bios.o)
_card_stop = 0x8008D4AC; // type:func  libmcrd.a(bios.o)
_clr_card_event = 0x8008D560; // type:func  libmcrd.a(bios.o)
_get_card_event = 0x8008D668; // type:func  libmcrd.a(bios.o)
_get_card_event_x = 0x8008D740; // type:func  libmcrd.a(bios.o)
_chk_card_event = 0x8008D818; // type:func  libmcrd.a(bios.o)
_chk_card_event_x = 0x8008D854; // type:func  libmcrd.a(bios.o)
_card_format2 = 0x8008D890; // type:func  libmcrd.a(low.o)
_card_create2 = 0x8008DC60; // type:func  libmcrd.a(low.o)
bcopy = 0x8008E320; // type:func  libc2.a(bcopy.o)
bzero = 0x8008E360; // type:func  libc2.a(bzero.o)
memcpy = 0x8008E390; // type:func  libc2.a(memcpy.o)
memset = 0x8008E3D0; // type:func  libc2.a(memset.o)
qsort = 0x8008E400; // type:func  libc.a(qsort.o)
rand = 0x8008E590; // type:func  libc2.a(rand.o)
srand = 0x8008E5C0; // type:func  libc2.a(rand.o)
strcat = 0x8008E5D0; // type:func  libc2.a(strcat.o)
strcmp = 0x8008E680; // type:func  libc2.a(strcmp.o)
strcpy = 0x8008E6F0; // type:func  libc2.a(strcpy.o)
strlen = 0x8008E740; // type:func  libc2.a(strlen.o)
strncmp = 0x8008E780; // type:func  libc2.a(strncmp.o)
strncpy = 0x8008E800; // type:func  libc2.a(strncpy.o)
printf = 0x8008E870; // type:func  libc2.a(printf.o)
prnt = 0x8008E8B0; // type:func  libc2.a(prnt.o)
memchr = 0x8008EF50; // type:func  libc2.a(memchr.o)
_putchar = 0x8008EFA0; // type:func  libc2.a(putchar.o)
_putchar_flash = 0x8008F09C; // type:func  libc2.a(putchar.o)
putchar = 0x8008F0D8; // type:func  libc2.a(putchar.o)
sprintf = 0x8008F200; // type:func  libc2.a(sprintf.o)
memmove = 0x8008FA80; // type:func  libc.a(memmove.o)
puts = 0x8008FAF0; // type:func  libc2.a(puts.o)
setjmp = 0x8008FB50; // type:func  libc2.a(setjmp.o)
longjmp = 0x8008FB8C; // type:func  libc2.a(setjmp.o)
DecDCTReset = 0x8008FBE0; // type:func  libpress.a(libpress.o)
DecDCTGetEnv = 0x8008FC14; // type:func  libpress.a(libpress.o)
DecDCTPutEnv = 0x8008FCA0; // type:func  libpress.a(libpress.o)
